INFO ESPHome 2026.5.1
INFO Reading configuration /config/jp-jukebox-turntable.yaml...
INFO Generating C++ source...
INFO Setting CONFIG_LWIP_MAX_SOCKETS to 12 (TCP=6 [api=3, captive_portal=3], UDP=3 [captive_portal=1, mdns=2], TCP_LISTEN=3 [api=1, ota=1, web_server_base=1])
INFO Compiling app... Build path: /config/.esphome/build/jp-jukebox-turntable
Processing jp-jukebox-turntable (board: esp32-s3-devkitc-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.38-1/platform-espressif32.zip)
--------------------------------------------------------------------------------
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-espidf @ 3.50504.0 (5.5.4) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - tool-xtensa-esp-elf-gdb @ 16.3.0+20250913 
 - toolchain-xtensa-esp-elf @ 14.2.0+20260121
Using Python 3.12.10 environment at: /root/.platformio/penv/.espidf-5.5.4
Reading CMake configuration...
Generating assembly for certificate bundle...
No dependencies
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_usb_serial_jtag/libesp_driver_usb_serial_jtag.a
Compiling .pioenvs/jp-jukebox-turntable/esp_gdbstub/src/gdbstub.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_gdbstub/src/gdbstub_transport.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_gdbstub/src/packet.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_event/libesp_event.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_event/libesp_event.a
Compiling .pioenvs/jp-jukebox-turntable/esp_gdbstub/src/port/xtensa/gdbstub_xtensa.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_uart/libesp_driver_uart.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_driver_uart/libesp_driver_uart.a
Compiling .pioenvs/jp-jukebox-turntable/esp_gdbstub/src/port/xtensa/gdbstub-entry.S.o
Compiling .pioenvs/jp-jukebox-turntable/esp_gdbstub/src/port/xtensa/xt_debugexception.S.o
Compiling .pioenvs/jp-jukebox-turntable/esp_http_client/esp_http_client.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_http_client/lib/http_auth.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_http_client/lib/http_header.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_gdbstub/libesp_gdbstub.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_gdbstub/libesp_gdbstub.a
Compiling .pioenvs/jp-jukebox-turntable/esp_http_client/lib/http_utils.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_http_server/src/httpd_main.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_http_server/src/httpd_parse.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_http_server/src/httpd_sess.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_http_server/src/httpd_txrx.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_http_server/src/httpd_uri.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_http_server/src/httpd_ws.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_http_client/libesp_http_client.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_http_client/libesp_http_client.a
Compiling .pioenvs/jp-jukebox-turntable/esp_http_server/src/util/ctrl_sock.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/cpu.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/port/esp32s3/esp_cpu_intr.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/esp_memory_utils.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_http_server/libesp_http_server.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_http_server/libesp_http_server.a
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/port/esp32s3/cpu_region_protect.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/esp_clk.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/clk_ctrl_os.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/hw_random.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/intr_alloc.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/mac_addr.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/periph_ctrl.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/revision.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/rtc_module.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/regi2c_ctrl.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/esp_gpio_reserve.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/sar_periph_ctrl_common.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/port/esp32s3/io_mux.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/port/esp32s3/esp_clk_tree.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/dma/esp_dma_utils.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/dma/gdma_link.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/spi_bus_lock.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/clk_utils.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/port/esp_clk_tree_common.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/spi_share_hw_ctrl.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/adc_share_hw_ctrl.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/sleep_modem.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/sleep_modes.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/sleep_console.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/sleep_mspi.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/sleep_usb.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/sleep_gpio.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/sleep_event.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/dma/gdma.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/deprecated/gdma_legacy.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/dma/esp_async_memcpy.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/dma/async_memcpy_gdma.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/port/esp32s3/systimer.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/mspi_timing_tuning/mspi_timing_tuning.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/sleep_wake_stub.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/esp_clock_output.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/power_supply/brownout.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/port/esp32s3/rtc_clk.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/port/esp32s3/rtc_clk_init.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/port/esp32s3/rtc_init.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/port/esp32s3/rtc_sleep.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/port/esp32s3/rtc_time.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/port/esp32s3/chip_info.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/port/esp32s3/sar_periph_ctrl.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/port/esp32s3/esp_memprot.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/port/esp_memprot_conv.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/mspi_timing_tuning/port/esp32s3/mspi_timing_config.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/mspi_timing_tuning/port/esp32s3/mspi_timing_by_mspi_delay.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_hw_support/lowpower/port/esp32s3/sleep_cpu.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_mm/esp_mmu_map.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_mm/port/esp32s3/ext_mem_layout.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_mm/esp_cache_msync.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_mm/esp_cache_utils.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_mm/heap_align_hw.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_netif/esp_netif_handlers.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_netif/esp_netif_objects.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_mm/libesp_mm.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_mm/libesp_mm.a
Compiling .pioenvs/jp-jukebox-turntable/esp_netif/esp_netif_defaults.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_netif/lwip/esp_netif_lwip.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_hw_support/libesp_hw_support.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_hw_support/libesp_hw_support.a
Compiling .pioenvs/jp-jukebox-turntable/esp_netif/lwip/esp_netif_sntp.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_netif/lwip/esp_netif_lwip_defaults.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_netif/lwip/netif/wlanif.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_netif/lwip/netif/ethernetif.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_netif/lwip/netif/esp_pbuf_ref.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_partition/partition.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_partition/partition_target.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_phy/src/phy_override.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_phy/src/lib_printf.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_partition/libesp_partition.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_partition/libesp_partition.a
Compiling .pioenvs/jp-jukebox-turntable/esp_phy/src/phy_common.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_phy/src/phy_init.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_netif/libesp_netif.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_netif/libesp_netif.a
Compiling .pioenvs/jp-jukebox-turntable/esp_phy/esp32s3/phy_init_data.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_phy/src/btbb_init.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_pm/pm_locks.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_pm/pm_trace.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_pm/pm_impl.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_phy/libesp_phy.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_phy/libesp_phy.a
Compiling .pioenvs/jp-jukebox-turntable/esp_psram/system_layer/esp_psram_mspi.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_psram/system_layer/esp_psram.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_psram/device/esp_psram_impl_ap_quad.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_psram/xip_impl/mmu_psram_flash.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_pm/libesp_pm.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_pm/libesp_pm.a
Compiling .pioenvs/jp-jukebox-turntable/esp_ringbuf/ringbuf.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_rom/patches/esp_rom_sys.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_rom/patches/esp_rom_print.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_psram/libesp_psram.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_psram/libesp_psram.a
Compiling .pioenvs/jp-jukebox-turntable/esp_rom/patches/esp_rom_crc.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_rom/patches/esp_rom_uart.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_rom/patches/esp_rom_spiflash.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_rom/patches/esp_rom_efuse.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_rom/patches/esp_rom_gpio.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_rom/patches/esp_rom_longjmp.S.o
Compiling .pioenvs/jp-jukebox-turntable/esp_rom/patches/esp_rom_systimer.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_rom/patches/esp_rom_wdt.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_rom/patches/esp_rom_cache_esp32s2_esp32s3.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_rom/patches/esp_rom_cache_writeback_esp32s3.S.o
Compiling .pioenvs/jp-jukebox-turntable/esp_security/src/init.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_rom/libesp_rom.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_rom/libesp_rom.a
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_ringbuf/libesp_ringbuf.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_ringbuf/libesp_ringbuf.a
Compiling .pioenvs/jp-jukebox-turntable/esp_security/src/esp_hmac.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_security/src/esp_ds.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_security/src/esp_crypto_lock.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_security/src/esp_crypto_periph_clk.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/esp_err.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/crosscore_int.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_security/libesp_security.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_security/libesp_security.a
Compiling .pioenvs/jp-jukebox-turntable/esp_system/esp_ipc.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/esp_system_console.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/freertos_hooks.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/int_wdt.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/panic.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/esp_system.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/startup.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/startup_funcs.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/system_time.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/stack_check.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/ubsan.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/xt_wdt.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/task_wdt/task_wdt.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/task_wdt/task_wdt_impl_timergroup.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/port/cpu_start.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/port/panic_handler.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/port/esp_system_chip.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/port/image_process.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/port/usb_console.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/port/esp_ipc_isr.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/port/arch/xtensa/esp_ipc_isr_port.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/port/arch/xtensa/esp_ipc_isr_handler.S.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/port/arch/xtensa/esp_ipc_isr_routines.S.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/port/arch/xtensa/panic_arch.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/port/arch/xtensa/panic_handler_asm.S.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/port/arch/xtensa/expression_with_stack.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/port/arch/xtensa/expression_with_stack_asm.S.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/port/arch/xtensa/debug_helpers.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/port/arch/xtensa/debug_helpers_asm.S.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/port/arch/xtensa/debug_stubs.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/port/arch/xtensa/trax.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/port/soc/esp32s3/highint_hdl.S.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/port/soc/esp32s3/clk.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/port/soc/esp32s3/reset_reason.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/port/soc/esp32s3/system_internal.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/port/soc/esp32s3/cache_err_int.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_system/port/soc/esp32s3/apb_backup_dma.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_timer/src/esp_timer.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_system/libesp_system.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_system/libesp_system.a
Compiling .pioenvs/jp-jukebox-turntable/esp_timer/src/esp_timer_init.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_timer/src/ets_timer_legacy.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_timer/src/system_time.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_timer/src/esp_timer_impl_common.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_timer/src/esp_timer_impl_systimer.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_vfs_console/vfs_console.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_vfs_console/vfs_cdcacm.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_wifi/src/lib_printf.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_timer/libesp_timer.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_timer/libesp_timer.a
Compiling .pioenvs/jp-jukebox-turntable/esp_wifi/src/mesh_event.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_wifi/src/smartconfig.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_vfs_console/libesp_vfs_console.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_vfs_console/libesp_vfs_console.a
Compiling .pioenvs/jp-jukebox-turntable/esp_wifi/src/wifi_init.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_wifi/src/wifi_default.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_wifi/src/wifi_netif.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_wifi/src/wifi_default_ap.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_wifi/esp32s3/esp_adapter.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_wifi/regulatory/esp_wifi_regulatory.c.o
Compiling .pioenvs/jp-jukebox-turntable/esp_wifi/src/smartconfig_ack.c.o
Compiling .pioenvs/jp-jukebox-turntable/managed_components/esphome__esp-audio-libs/src/dsp/dsps_dotprod_f32_ansi.c.o
Compiling .pioenvs/jp-jukebox-turntable/managed_components/esphome__esp-audio-libs/src/resample/art_biquad.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/managed_components/esphome__esp-audio-libs/src/resample/art_resampler.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/managed_components/esphome__esp-audio-libs/src/resample/resampler.cpp.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esp_wifi/libesp_wifi.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esp_wifi/libesp_wifi.a
Compiling .pioenvs/jp-jukebox-turntable/managed_components/esphome__esp-audio-libs/src/quantization_utils.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/managed_components/esphome__esp-audio-libs/src/memory_utils.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/managed_components/esphome__esp-audio-libs/src/gain.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/managed_components/esphome__esp-audio-libs/src/dsp/dsps_dotprod_f32_ae32.S.o
Compiling .pioenvs/jp-jukebox-turntable/managed_components/esphome__esp-audio-libs/src/dsp/dsps_dotprod_f32_aes3.S.o
Compiling .pioenvs/jp-jukebox-turntable/managed_components/esphome__esp-audio-libs/src/dsp/dsps_dotprod_f32_m_ae32.S.o
Compiling .pioenvs/jp-jukebox-turntable/managed_components/espressif__mdns/mdns_responder.c.o
Compiling .pioenvs/jp-jukebox-turntable/managed_components/espressif__mdns/mdns_receive.c.o
Compiling .pioenvs/jp-jukebox-turntable/managed_components/espressif__mdns/mdns_utils.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/esphome__esp-audio-libs/libesphome__esp-audio-libs.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/esphome__esp-audio-libs/libesphome__esp-audio-libs.a
Compiling .pioenvs/jp-jukebox-turntable/managed_components/espressif__mdns/mdns_debug.c.o
Compiling .pioenvs/jp-jukebox-turntable/managed_components/espressif__mdns/mdns_browser.c.o
Compiling .pioenvs/jp-jukebox-turntable/managed_components/espressif__mdns/mdns_send.c.o
Compiling .pioenvs/jp-jukebox-turntable/managed_components/espressif__mdns/mdns_netif.c.o
Compiling .pioenvs/jp-jukebox-turntable/managed_components/espressif__mdns/mdns_querier.c.o
Compiling .pioenvs/jp-jukebox-turntable/managed_components/espressif__mdns/mdns_pcb.c.o
Compiling .pioenvs/jp-jukebox-turntable/managed_components/espressif__mdns/mdns_service.c.o
Compiling .pioenvs/jp-jukebox-turntable/managed_components/espressif__mdns/mdns_mem_caps.c.o
Compiling .pioenvs/jp-jukebox-turntable/managed_components/espressif__mdns/mdns_networking_lwip.c.o
Compiling .pioenvs/jp-jukebox-turntable/managed_components/espressif__mdns/mdns_console.c.o
Compiling .pioenvs/jp-jukebox-turntable/freertos/heap_idf.c.o
Compiling .pioenvs/jp-jukebox-turntable/freertos/app_startup.c.o
Compiling .pioenvs/jp-jukebox-turntable/freertos/port_common.c.o
Compiling .pioenvs/jp-jukebox-turntable/freertos/port_systick.c.o
Compiling .pioenvs/jp-jukebox-turntable/freertos/FreeRTOS-Kernel/list.c.o
Compiling .pioenvs/jp-jukebox-turntable/freertos/FreeRTOS-Kernel/queue.c.o
Compiling .pioenvs/jp-jukebox-turntable/freertos/FreeRTOS-Kernel/tasks.c.o
Compiling .pioenvs/jp-jukebox-turntable/freertos/FreeRTOS-Kernel/timers.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/espressif__mdns/libespressif__mdns.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/espressif__mdns/libespressif__mdns.a
Compiling .pioenvs/jp-jukebox-turntable/freertos/FreeRTOS-Kernel/event_groups.c.o
Compiling .pioenvs/jp-jukebox-turntable/freertos/FreeRTOS-Kernel/stream_buffer.c.o
Compiling .pioenvs/jp-jukebox-turntable/freertos/FreeRTOS-Kernel/portable/xtensa/port.c.o
Compiling .pioenvs/jp-jukebox-turntable/freertos/FreeRTOS-Kernel/portable/xtensa/portasm.S.o
Compiling .pioenvs/jp-jukebox-turntable/freertos/FreeRTOS-Kernel/portable/xtensa/xtensa_init.c.o
Compiling .pioenvs/jp-jukebox-turntable/freertos/FreeRTOS-Kernel/portable/xtensa/xtensa_overlay_os_hook.c.o
Compiling .pioenvs/jp-jukebox-turntable/freertos/esp_additions/freertos_compatibility.c.o
Compiling .pioenvs/jp-jukebox-turntable/freertos/esp_additions/idf_additions_event_groups.c.o
Compiling .pioenvs/jp-jukebox-turntable/freertos/esp_additions/idf_additions.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/hal_utils.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/mpu_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/efuse_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/esp32s3/efuse_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/mmu_hal.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/freertos/libfreertos.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/freertos/libfreertos.a
Compiling .pioenvs/jp-jukebox-turntable/hal/cache_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/color_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/spi_flash_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/spi_flash_hal_iram.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/spi_flash_encrypt_hal_iram.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/esp32s3/clk_tree_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/systimer_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/uart_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/uart_hal_iram.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/gpio_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/rtc_io_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/timer_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/ledc_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/ledc_hal_iram.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/i2c_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/i2c_hal_iram.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/rmt_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/pcnt_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/mcpwm_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/uhci_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/twai_hal_v1.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/gdma_hal_top.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/gdma_hal_ahb_v1.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/i2s_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/sdm_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/sdmmc_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/adc_hal_common.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/adc_oneshot_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/adc_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/lcd_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/mpi_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/sha_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/aes_hal.c.o
